iter	Passed	Remaining
277	227	589
278	227	588
279	228	587
280	229	586
281	229	585
282	230	585
283	231	583
284	232	582
285	233	581
286	233	581
287	234	580
288	236	580
289	237	580
290	237	579
291	238	578
292	239	577
293	240	576
294	240	575
295	241	574
296	242	573
297	242	572
298	243	571
299	244	570
300	245	569
301	245	568
302	246	567
303	247	566
304	248	565
305	249	564
306	249	563
307	250	563
308	251	562
309	252	561
310	252	560
311	253	558
312	254	558
313	255	558
314	256	557
315	257	556
316	257	555
317	258	554
318	259	554
319	260	553
320	261	552
321	261	551
322	262	550
323	263	549
324	264	549
325	265	549
326	266	548
327	267	547
328	268	546
329	269	546
330	269	545
331	270	544
332	271	543
333	272	542
334	273	542
335	273	541
336	274	540
337	275	539
338	276	538
339	277	537
340	277	537
341	278	536
342	279	535
343	280	535
344	281	534
345	282	533
346	283	533
347	284	532
348	285	531
349	285	531
350	286	530
351	287	529
352	288	529
353	289	528
354	290	527
355	291	526
356	291	525
357	292	524
358	293	523
359	294	522
360	295	522
361	295	521
362	296	520
363	297	519
364	298	518
365	298	517
366	299	516
367	300	516
368	301	515
369	302	514
370	302	513
371	303	512
372	305	513
373	306	512
374	307	512
375	308	511
376	309	511
377	310	510
378	311	509
379	311	508
380	312	508
381	313	507
382	314	507
383	315	506
384	316	506
385	317	505
386	318	504
387	319	504
388	320	503
389	321	502
390	322	501
391	322	500
392	323	499
393	324	499
394	325	498
395	326	497
396	327	497
397	328	496
398	329	495
399	330	495
400	330	494
401	331	493
402	332	492
403	333	492
404	335	492
405	335	491
406	336	490
407	337	489
408	338	488
409	339	487
410	339	486
411	340	486
412	341	485
413	342	484
414	342	483
415	343	482
416	344	481
417	345	480
418	345	479
419	346	478
420	347	478
421	348	476
422	348	476
423	349	475
424	350	474
425	351	473
426	352	472
427	353	471
428	354	471
429	354	470
430	355	469
431	356	468
432	357	467
433	358	467
434	358	466
435	359	465
436	360	464
437	361	463
438	362	462
439	362	461
440	363	460
441	364	459
442	365	459
443	365	458
444	366	457
445	367	456
446	368	455
447	368	454
448	369	453
449	370	452
450	371	451
451	371	450
452	372	449
453	373	448
454	374	448
455	375	447
456	375	446
457	376	445
458	377	444
459	378	443
460	378	443
461	379	442
462	380	441
463	381	440
464	382	439
465	382	438
466	383	438
467	384	437
468	385	436
469	386	435
470	387	434
471	387	433
472	388	432
473	389	432
474	390	431
475	390	430
476	391	429
477	392	428
478	393	427
479	394	427
480	394	426
481	395	425
482	396	424
483	397	423
484	397	422
485	398	421
486	399	420
487	400	419
488	400	419
489	401	418
490	402	417
491	403	416
492	403	415
493	404	414
494	405	413
495	406	413
496	407	412
497	408	411
498	408	410
499	409	409
500	410	408
501	410	407
502	411	406
503	412	405
504	413	405
505	414	404
506	414	403
507	415	402
508	416	401
509	417	400
510	418	400
511	418	399
512	419	398
513	420	397
514	421	396
515	421	395
516	422	394
517	423	394
518	424	393
519	425	392
520	425	391
521	426	390
522	427	389
523	428	389
524	429	388
525	429	387
526	430	386
527	431	385
528	432	384
529	432	383
530	433	383
531	434	382
532	435	381
533	436	380
534	436	379
535	437	379
536	438	378
537	439	377
538	440	376
539	441	375
540	441	374
541	442	373
542	443	373
543	444	372
544	445	371
545	446	370
546	446	370
547	447	369
548	448	368
549	449	367
550	450	366
551	451	366
552	451	365
553	452	364
554	453	363
555	454	362
556	455	362
557	456	361
558	456	360
559	457	359
560	458	358
561	459	357
562	459	356
563	460	356
564	461	355
565	462	354
566	462	353
567	463	352
568	464	351
569	465	351
570	466	350
571	467	349
572	467	348
573	468	347
574	469	346
575	470	346
576	470	345
577	471	344
578	472	343
579	473	342
580	474	341
581	475	341
582	475	340
583	476	339
584	477	338
585	478	337
586	478	336
587	479	336
588	480	335
589	481	334
590	482	333
591	482	332
592	483	331
593	484	331
594	485	330
595	486	329
596	487	328
597	488	328
598	488	327
599	489	326
600	490	325
601	491	324
602	491	323
603	492	322
604	493	322
605	494	321
606	495	320
607	496	320
608	497	319
609	498	318
610	499	317
611	499	316
612	500	316
613	501	315
614	502	314
615	503	313
616	504	313
617	505	312
618	505	311
619	506	310
620	507	309
621	508	308
622	509	308
623	509	307
624	510	306
625	511	305
626	512	304
627	513	304
628	514	303
629	514	302
630	515	301
631	516	300
632	517	299
633	518	299
634	518	298
635	519	297
636	520	296
637	521	295
638	522	295
639	523	294
640	523	293
641	524	292
642	525	291
643	526	290
644	527	290
645	528	289
646	528	288
647	529	287
648	530	287
649	531	286
650	532	285
651	533	284
652	534	283
653	534	283
654	535	282
655	536	281
656	537	280
657	538	279
658	539	278
659	539	278
660	540	277
661	541	276
662	542	275
663	542	274
664	543	273
665	544	273
666	545	272
667	546	271
668	547	270
669	547	269
670	548	269
671	549	268
672	550	267
673	550	266
674	551	265
675	552	264
676	553	264
677	554	263
678	555	262
679	555	261
680	556	260
681	557	259
682	558	259
683	558	258
684	559	257
685	560	256
686	561	255
687	562	254
688	562	254
689	563	253
690	564	252
691	565	251
692	566	250
693	566	249
694	567	249
695	568	248
696	569	247
697	570	246
698	571	245
699	571	245
700	572	244
701	573	243
702	574	242
703	575	241
704	575	240
705	576	240
706	577	239
707	578	238
708	578	237
709	579	236
710	580	235
711	581	235
712	581	234
713	582	233
714	583	232
715	584	231
716	585	230
717	585	230
718	586	229
719	587	228
720	587	227
721	588	226
722	589	225
723	589	224
724	590	223
725	591	223
726	591	222
727	592	221
728	593	220
729	593	219
730	594	218
731	595	217
732	595	217
733	596	216
734	597	215
735	597	214
736	598	213
737	599	212
738	600	211
739	600	211
740	601	210
741	602	209
742	602	208
743	603	207
744	604	206
745	605	206
746	606	205
747	606	204
748	607	203
749	607	202
750	608	201
751	609	200
752	610	200
753	610	199
754	611	198
755	611	197
756	612	196
757	613	195
758	614	195
759	615	194
760	615	193
761	616	192
762	617	191
763	617	190
764	618	190
765	619	189
766	620	188
767	620	187
768	621	186
769	622	185
770	622	185
771	623	184
772	624	183
773	625	182
774	625	181
775	626	180
776	627	180
777	627	179
778	628	178
779	629	177
780	630	176
781	630	175
782	631	175
783	632	174
784	632	173
785	633	172
786	634	171
787	634	170
788	635	169
789	636	169
790	636	168
791	637	167
792	638	166
793	638	165
794	639	164
795	640	164
796	640	163
797	641	162
798	642	161
799	642	160
800	643	159
801	644	159
802	645	158
803	645	157
804	646	156
805	647	155
806	647	154
807	648	154
808	649	153
809	649	152
810	650	151
811	651	150
812	651	149
813	652	149
814	653	148
815	653	147
816	654	146
817	655	145
818	656	144
819	656	144
820	657	143
821	658	142
822	658	141
823	659	140
824	660	140
825	660	139
826	661	138
827	662	137
828	663	136
829	663	135
830	664	135
831	665	134
832	666	133
833	666	132
834	667	131
835	668	131
836	669	130
837	669	129
838	670	128
839	671	127
840	671	127
841	672	126
842	673	125
843	674	124
844	674	123
845	675	123
846	676	122
847	677	121
848	677	120
849	678	119
850	679	118
851	679	118
852	680	117
853	680	116
854	681	115
855	682	114
856	682	113
857	683	113
858	684	112
859	685	111
860	685	110
861	686	109
862	687	109
863	687	108
864	688	107
865	689	106
866	689	105
867	690	105
868	691	104
869	691	103
870	692	102
871	693	101
872	694	100
873	694	100
874	695	99
875	696	98
876	697	97
877	697	96
878	698	96
879	699	95
880	699	94
881	700	93
882	701	92
883	702	92
884	702	91
885	703	90
886	704	89
887	704	88
888	705	88
889	706	87
890	706	86
891	707	85
892	708	84
893	709	84
894	709	83
895	710	82
896	711	81
897	711	80
898	712	80
899	713	79
900	714	78
901	715	77
902	715	76
903	716	76
904	717	75
905	717	74
906	718	73
907	719	72
908	720	72
909	721	71
910	722	70
911	722	69
912	723	68
913	724	68
914	724	67
915	725	66
916	726	65
917	726	64
918	727	64
919	728	63
920	729	62
921	729	61
922	730	60
923	731	60
924	731	59
925	732	58
926	733	57
927	734	56
928	734	56
929	735	55
930	736	54
931	736	53
932	737	52
933	738	52
934	739	51
935	739	50
936	740	49
937	741	48
938	741	48
939	742	47
940	743	46
941	744	45
942	744	45
943	745	44
944	746	43
945	747	42
946	747	41
947	748	41
948	749	40
949	749	39
950	750	38
951	751	37
952	751	37
953	752	36
954	753	35
955	754	34
956	755	33
957	755	33
958	756	32
959	757	31
960	757	30
961	758	29
962	759	29
963	760	28
964	761	27
965	761	26
966	762	26
967	763	25
968	763	24
969	764	23
970	765	22
971	766	22
972	766	21
973	767	20
974	768	19
975	769	18
976	769	18
977	770	17
978	771	16
979	772	15
980	772	14
981	773	14
982	774	13
983	775	12
984	775	11
985	776	11
986	777	10
987	778	9
988	778	8
989	779	7
990	780	7
991	781	6
992	781	5
993	782	4
994	783	3
995	784	3
996	784	2
997	785	1
998	786	0
999	787	0
